joint2_to_joint1,joint3_to_joint2,joint4_to_joint3,joint5_to_joint4,joint6_to_joint5,joint6output_to_joint6,joint2_to_joint1_vel,joint3_to_joint2_vel,joint4_to_joint3_vel,joint5_to_joint4_vel,joint6_to_joint5_vel,joint6output_to_joint6_vel
-1.6864402351976748,0.40301782509805684,-1.2066992291501732,1.0017455992409916,0.7018207213910286,-1.5564111898418607,8.806970315227635e-07,-0.09702318105718818,0.2854967074717003,-0.7064734082864639,-1.0903101767316724e-06,-1.848554282723022e-07
-1.6864401891959204,0.39615709111795366,-1.1869347291822818,0.9546454608784137,0.7018206611961398,-1.556411199365705,6.168555482604676e-07,-0.11598443034481418,0.3269190157837109,-0.7494905352214383,-8.444075103250838e-07,-1.0001479822847779e-07
-1.6864401567300757,0.3882983211448045,-1.16520196309373,0.9065750964461816,0.701820614030877,-1.5564112026040258,4.316184347526434e-07,-0.12729668575576886,0.34564907927317734,-0.7386886326168791,-6.565599245005392e-07,-1.7860798835651705e-08
-1.6864401328511396,0.3793774185537558,-1.1414099995304028,0.8575076699485723,0.7018205752772654,-1.5564112015184846,2.9130900501763424e-07,-0.13021985127337726,0.3417338213936076,-0.6824366302586928,-4.961504365290358e-07,3.509060815961485e-08
-1.6864401147409722,0.3693238623216533,-1.1154520693076673,0.8074069324313323,0.7018205422923752,-1.5564111973370607,1.9763162278382103e-07,-0.12944842410299962,0.3294835735837299,-0.6169193595215026,-3.783291409685073e-07,6.422925987124616e-08
-1.6864401007024825,0.3580589444923554,-1.0872015776012909,0.7562249965328128,0.7018205134915004,-1.5564111908242448,1.317300978038687e-07,-0.12307659530279703,0.30481422032446653,-0.536805220177051,-2.841216673166947e-07,7.620110471230345e-08
-1.686440089651165,0.3454933738722939,-1.0565067927431098,0.703899421451894,0.7018204878670619,-1.556411182485782,8.445059733207748e-08,-0.11072618409783294,0.2675151049531817,-0.44398620574086517,-2.0593892418885803e-07,7.548794649151433e-08
-1.6864400808601145,0.3315239764168186,-1.0231836342600282,0.6503493005337115,0.7018204647471068,-1.5564111726724106,4.303611095509325e-08,-0.07482571926243012,0.1773214066377039,-0.28008947596378575,-1.170257771959338e-07,5.27883966836649e-08
-1.6864400738231111,0.3160290703476296,-0.9870056550249139,0.5954698682659209,0.7018204436661156,-1.5564111616373397,0.0,0.0,0.0,0.0,0.0,0.0
-1.6864400738231111,0.3160290703476296,-0.9870056550249139,0.5954698682659209,0.7018204436661156,-1.5564111616373397,0.0,0.0,0.0,0.0,0.0,0.0
-1.6336093366233317,0.3059954876999224,-0.9566220910297332,0.5775420615352718,0.6807217932937277,-1.5062146428214749,0.27410289494776485,-0.05205746117140497,0.15763972436001727,-0.09301524047170516,-0.10946659942853133,0.2604357208134124
-1.5807785994235524,0.29596190505221515,-0.9262385270345523,0.5596142548046227,0.6596231429213398,-1.45601812400561,0.4476928297081043,-0.08502555984929437,0.25747329041012434,-0.15192198616031816,-0.17879202503870717,0.4253702057041233
-1.527947862223773,0.28592832240450794,-0.8958549630393716,0.5416864480739736,0.6385244925489518,-1.4058216051897452,0.5491380011983071,-0.10429196736711385,0.3158155741514815,-0.18634682148594528,-0.21930548971259467,0.5217571715007658
-1.4751171250239934,0.2758947397568007,-0.8654713990441909,0.5237586413433245,0.6174258421765639,-1.3556250863738804,0.6286318525562375,-0.1193893930299092,0.3615334014614352,-0.21332260261182123,-0.2510524057212269,0.5972873423243239
-1.422286387824214,0.26586115710909347,-0.8350878350490102,0.5058308346126754,0.596327191804176,-1.3054285675580157,0.6961536065268931,-0.1322130849731208,0.4003659380031146,-0.2362357213654518,-0.2780181070357872,0.6614423621729286
-1.3694556506244346,0.2558275744613862,-0.8047042710538295,0.4879030278820263,0.5752285414317881,-1.2552320487421509,0.7613729469845663,-0.14459950389126816,0.4378743300784672,-0.25836752933936125,-0.3040643092046248,0.7234097702380888
-1.3166249134246553,0.245793991813679,-0.7743207070586486,0.46997522115137713,0.5541298910594002,-1.205035529926286,0.8199096380154725,-0.15571675794662806,0.4715394536840315,-0.27823161867594093,-0.3274417073534952,0.7790277356213849
-1.2637941762248759,0.23576040916597174,-0.7439371430634679,0.45204741442072804,0.5330312406870124,-1.1548390111104212,0.8659133562990697,-0.1644537571627252,0.49799672065723743,-0.29384271581359267,-0.345813897849817,0.8227376407413893
-1.2109634390250963,0.2257268265182645,-0.7135535790682872,0.43411960769007896,0.5119325903146243,-1.1046424922945564,0.9100836399861443,-0.17284255155472922,0.523399558327601,-0.3088316474687648,-0.3634538821044131,0.8647055290147634
-1.1581327018253171,0.21569324387055727,-0.6831700150731064,0.41619180095942987,0.49083393994223645,-1.0544459734786917,0.9516541013173898,-0.18073758920853103,0.5473072082888502,-0.3229383443644045,-0.3800555930767603,0.9042032259048771
-1.1053019646255375,0.20565966122285004,-0.6527864510779257,0.3982639942287808,0.46973528956984856,-1.0042494546628267,0.9852950739638222,-0.18712666301836284,0.5666545181966733,-0.3343542148936307,-0.39349055835786356,0.9361668100972559
-1.0524712274257582,0.1956260785751428,-0.6224028870827449,0.3803361874981317,0.4486366391974606,-0.9540529358469619,1.0,-0.18991941395338197,0.5751114901214678,-0.3393442469457715,-0.39936316414823814,0.950138526858838
-0.9996404902259788,0.18559249592743557,-0.5920193230875641,0.3624083807674826,0.4275379888250727,-0.9038564170310971,1.0,-0.1899194139533817,0.5751114901214667,-0.33934424694577203,-0.39936316414823764,0.950138526858838
-0.9468097530261994,0.17555891327972836,-0.5616357590923835,0.34448057403683346,0.4064393384526848,-0.8536598982152324,1.0,-0.18991941395338174,0.575111490121466,-0.33934424694577164,-0.39936316414823775,0.9501385268588369
-0.8939790158264199,0.1655253306320211,-0.5312521950972027,0.3265527673061844,0.38534068808029687,-0.8034633793993675,1.0,-0.18991941395338174,0.5751114901214671,-0.33934424694577114,-0.39936316414823775,0.950138526858838
-0.8411482786266405,0.1554917479843139,-0.500868631102022,0.3086249605755353,0.36424203770790897,-0.7532668605835027,1.0,-0.1899194139533817,0.5751114901214667,-0.3393442469457715,-0.39936316414823764,0.950138526858838
-0.7883175414268612,0.14545816533660666,-0.47048506710684124,0.2906971538448862,0.3431433873355211,-0.7030703417676379,1.0,-0.18991941395338202,0.5751114901214671,-0.33934424694577164,-0.39936316414823775,0.950138526858838
-0.7354868042270817,0.1354245826888994,-0.4401015031116604,0.27276934711423706,0.3220447369631331,-0.652873822951773,1.0,-0.18991941395338202,0.5751114901214671,-0.33934424694577164,-0.39936316414823775,0.950138526858838
-0.6826560670273023,0.12539100004119216,-0.4097179391164797,0.25484154038358797,0.30094608659074523,-0.6026773041359083,1.0,-0.1899194139533817,0.5751114901214667,-0.3393442469457715,-0.39936316414823814,0.9501385268588369
-0.6298253298275229,0.11535741739348496,-0.379334375121299,0.23691373365293888,0.2798474362183573,-0.5524807853200435,0.9757328438033745,-0.1853106098702034,0.561155169760215,-0.33110932710071217,-0.3896717558646743,0.9270813668191229
-0.5769945926277436,0.10532383474577772,-0.34895081112611825,0.2189859269222898,0.2587487858459694,-0.5022842665041787,0.928376321149866,-0.17631668684097915,0.5339198894499846,-0.3150391635828868,-0.37075930513471067,0.8820861101479603
-0.524163855427964,0.09529025209807046,-0.3185672471309374,0.20105812019164065,0.23765013547358144,-0.45208774768831383,0.8833182147606811,-0.1677592776816958,0.5080064547424489,-0.2997489544014464,-0.35276475719659783,0.8392746673202913
-0.4713331182281846,0.08525666945036325,-0.2881836831357567,0.18313031346099157,0.21655148510119354,-0.401891228872449,0.8363898217395834,-0.15884666478135506,0.4810173967030797,-0.28382407421132655,-0.3340232856713009,0.7946861931073748
-0.4185023810284052,0.07522308680265602,-0.257800119140576,0.16520250673034254,0.1954528347288056,-0.35169471005658415,0.7841328685427167,-0.14892205485521703,0.4509638224808219,-0.2660909777810554,-0.3131537834938538,0.745034848578771
-0.3656716438286258,0.06518950415494879,-0.22741655514539527,0.14727469999969345,0.1743541843564177,-0.3014981912407195,0.7278802590309523,-0.1382385922233945,0.4186123004012908,-0.24700197836755194,-0.29068856336763993,0.6915870770452991
-0.31284090662884645,0.05515592150724152,-0.19703299115021444,0.1293468932690443,0.1532555339840298,-0.25130167242485446,0.6626939793715543,-0.1258584521926802,0.3811229219708998,-0.22488138938533705,-0.26465556446381083,0.6296510813183119
-0.2600101694290671,0.04512233885953432,-0.16664942715503372,0.11141908653839522,0.1321568836116419,-0.20110515360898962,0.5860759104221358,-0.11130719343956649,0.33705899016716967,-0.19888148847525736,-0.2340571300172432,0.5568533021559399
-0.2071794322292877,0.03508875621182711,-0.136265863159853,0.09349127980774607,0.11105823323925401,-0.150908634793125,0.5230454342864771,-0.09933648235067988,0.3008094391137255,-0.17749245901636884,-0.20888507962993658,0.49696561841319387
-0.15434869502950832,0.025055173564119848,-0.10588229916467229,0.07556347307709699,0.08995958286686612,-0.10071211597726015,0.4448326366143355,-0.08448235365313239,0.25582836049793134,-0.15095139608879343,-0.17764976927470427,0.42265262605147724
-0.10151795782972872,0.015021590916412586,-0.07549873516949146,0.0576356663464479,0.06886093249447811,-0.05051559716139531,0.2740493759651056,-0.052047296877582784,0.15760894497814995,-0.0929970791128372,-0.10944522591827469,0.26038487036606867
-0.04868722062994938,0.004988008268705395,-0.045115171174310714,0.03970785961579876,0.0477622821220902,-0.00031907834553055353,0.0,0.0,0.0,0.0,0.0,0.0
-0.04868722062994938,0.004988008268705395,-0.045115171174310714,0.03970785961579876,0.0477622821220902,-0.00031907834553055353,0.0,0.0,0.0,0.0,0.0,0.0
0.016563938340948624,0.018548610099948726,-0.06021260955732409,0.0651079615572262,0.11232131253426741,-9.588136033919625e-05,0.30561376021302517,0.06351314799245587,-0.07071115650030076,0.11896525343827122,0.30237207049107206,0.001045377139476774
0.08181509731184664,0.03210921193119206,-0.07531004794033747,0.09050806349865366,0.1768803429464446,0.00012731562485216103,0.49902665395573564,0.10370852969047657,-0.11546192095895533,0.19425444822548393,0.4937334054646296,0.0017069619367638656
0.1470662562827446,0.04566981376243539,-0.09040748632335083,0.1159081654400811,0.24143937335862187,0.00035051261004351834,0.6185631482157701,0.1285507980659086,-0.14311958842532466,0.24078602234326918,0.6120019586981507,0.0021158464004265415
0.21231741525364264,0.05923041559367872,-0.1055049247063642,0.14130826738150856,0.30599840377079907,0.0005737095952348756,0.7104976429127164,0.14765677406394206,-0.16439086376894982,0.27657305776247976,0.7029612908031242,0.002430315942041902
0.27756857422454057,0.07279101742492204,-0.12060236308937758,0.166708369322936,0.3705574341829763,0.0007969065804262329,0.7844433086511451,0.1630242824122961,-0.18149998718965027,0.305357641477238,0.7761226040816371,0.002683253206622078
0.34281973319543857,0.08635161925616539,-0.13569980147239097,0.19210847126436345,0.4351164645951535,0.0010201035656175902,0.8579340939275503,0.17829725676426433,-0.19850386298172049,0.3339651553852862,0.848833861881521,0.0029346345149656524
0.4080708921663366,0.09991222108740871,-0.15079723985540433,0.2175085732057909,0.4996754950073307,0.0012433005508089474,0.9238947025622769,0.19200529757685614,-0.21376544975312128,0.35964142244113867,0.9140948167214837,0.0031602582313999305
0.47332205113723463,0.11347282291865204,-0.1658946782384177,0.24290867514721837,0.5642345254195079,0.0014664975360003047,0.9757328438033743,0.20277838427951236,-0.22575946113346282,0.37982028351800057,0.9653831032389288,0.0033375748802597183
0.5385732101081325,0.12703342474989537,-0.18099211662143105,0.26830877708864576,0.6287935558316851,0.001689694521191662,1.0,0.20782162409239902,-0.23137425635224096,0.38926667881494476,0.9893928541709212,0.003420582694797854
0.6038243690790306,0.1405940265811387,-0.19608955500444444,0.29370887903007326,0.6933525862438624,0.0019128915063830194,1.0,0.20782162409239893,-0.23137425635224085,0.38926667881494503,0.9893928541709207,0.0034205826947978526
0.6690755280499285,0.15415462841238203,-0.2111869933874578,0.3191089809715007,0.7579116166560396,0.0021360884915743767,1.0,0.20782162409239913,-0.23137425635224085,0.3892666788149446,0.9893928541709198,0.0034205826947978526
0.7343266870208266,0.1677152302436254,-0.2262844317704712,0.34450908291292814,0.8224706470682168,0.002359285476765734,1.0,0.20782162409239893,-0.23137425635224063,0.3892666788149446,0.9893928541709198,0.003420582694797851
0.7995778459917245,0.1812758320748687,-0.24138187015348453,0.3699091848543556,0.887029677480394,0.002582482461957091,1.0,0.20782162409239893,-0.23137425635224063,0.3892666788149446,0.9893928541709198,0.003420582694797851
0.8648290049626226,0.19483643390611205,-0.2564793085364979,0.39530928679578303,0.9515887078925712,0.0028056794471484486,1.0,0.20782162409239893,-0.23137425635224085,0.3892666788149446,0.9893928541709198,0.003420582694797851
0.9300801639335206,0.20839703573735535,-0.2715767469195113,0.4207093887372105,1.0161477383047484,0.0030288764323398057,1.0,0.20782162409239874,-0.23137425635224046,0.3892666788149447,0.9893928541709189,0.003420582694797848
0.9953313229044187,0.2219576375685987,-0.28667418530252464,0.446109490678638,1.0807067687169256,0.003252073417531163,1.0,0.20782162409239913,-0.23137425635224085,0.3892666788149449,0.9893928541709216,0.003420582694797857
1.0605824818753165,0.235518239399842,-0.301771623685538,0.47150959262006537,1.1452657991291029,0.0034752704027225206,1.0,0.20782162409239924,-0.23137425635224124,0.38926667881494514,0.9893928541709216,0.0034205826947978596
1.1258336408462144,0.24907884123108534,-0.31686906206855137,0.4969096945614928,1.20982482954128,0.0036984673879138777,1.0,0.20782162409239874,-0.2313742563522413,0.3892666788149447,0.9893928541709198,0.003420582694797848
1.1910847998171126,0.26263944306232867,-0.33196650045156484,0.5223097965029203,1.2743838599534574,0.003921664373105235,1.0,0.20782162409239854,-0.2313742563522413,0.38926667881494514,0.9893928541709216,0.0034205826947978513
1.2563359587880105,0.27620004489357197,-0.3470639388345782,0.5477098984443478,1.3389428903656346,0.004144861358296593,1.0,0.20782162409239913,-0.23137425635224085,0.3892666788149449,0.9893928541709198,0.0034205826947978505
1.3215871177589085,0.28976064672481533,-0.36216137721759156,0.5731100003857752,1.4035019207778117,0.004368058343487949,1.0,0.20782162409239913,-0.23137425635224085,0.3892666788149441,0.9893928541709198,0.0034205826947978505
1.3868382767298064,0.30332124855605863,-0.3772588156006049,0.5985101023272026,1.468060951189989,0.004591255328679307,1.0,0.20782162409239874,-0.23137425635224046,0.38926667881494514,0.9893928541709198,0.003420582694797858
1.4520894357007046,0.316881850387302,-0.3923562539836183,0.6239102042686302,1.5326199816021662,0.004814452313870665,0.9804901722414081,0.20376706000184563,-0.2268601844630359,0.3816721529591064,0.9700899700004635,0.003353847715588325
1.5173405946716025,0.33044245221854535,-0.40745369236663165,0.6493103062100576,1.5971790120143434,0.005037649299062022,0.9331336495878996,0.19392535055262494,-0.21590310425065273,0.3632378366655495,0.9232357648886991,0.0031918608137139304
1.5825917536425005,0.34400305404978865,-0.422551130749645,0.674710408151485,1.6617380424265205,0.005260846284253379,0.8748322210129844,0.18180905297927868,-0.20241365456985846,0.34054303319402557,0.8655527480687215,0.002992435956048583
1.6478429126133984,0.35756365588103195,-0.43764856913265837,0.7001105100929124,1.7262970728386977,0.005484043269444736,0.8093812628313903,0.1682069285515762,-0.1872699877930502,0.31506515607742147,0.8007960377452141,0.0027685555411346846
1.7130940715842966,0.3711242577122753,-0.45274600751567173,0.72551061203434,1.7908561032508752,0.005707240254636094,0.7929076034902912,0.16478334591256438,-0.18345840711360326,0.308652509417783,0.7844971169110833,0.002712206027072526
1.7783452305551946,0.38468485954351866,-0.4678434458986851,0.7509107139757674,1.8554151336630522,0.005930437239827451,0.7766765432189555,0.16141018060623374,-0.17970295761351487,0.3023342984923142,0.7684382218630061,0.0026566863431901734
1.8435963895260925,0.39824546137476197,-0.48294088428169846,0.7763108159171948,1.9199741640752295,0.006153634225018808,0.7001709181918845,0.14551065736090343,-0.1620015255161129,0.27255320792736476,0.6927441031573423,0.0023949925261678813
1.9088475484969905,0.41180606320600527,-0.4980383226647118,0.8017109178586221,1.9845331944874065,0.006376831210210165,0.6091066944486417,0.1265855424858692,-0.1409316084672263,0.23710493999197227,0.602645810915155,0.002083499818316546
1.9740987074678886,0.4253666650372486,-0.5131357610477253,0.8271110198000498,2.0490922248995838,0.006600028195401523,0.4931973127331798,0.1024970665302163,-0.11411316146856329,0.19198527992810077,0.48796589691450837,0.0016870221930559192
2.0393498664387866,0.438927266868492,-0.5282331994307387,0.8525111217414771,2.113651255311761,0.00682322518059288,0.3026237626257009,0.06289176183782595,-0.07001934803203867,0.11780134700778871,0.29941378824418596,0.0010351496054720852
2.1046010254096843,0.4524878686997353,-0.543330637813752,0.8779112236829045,2.1782102857239383,0.007046422165784237,0.0,0.0,0.0,0.0,0.0,0.0
2.1046010254096843,0.4524878686997353,-0.543330637813752,0.8779112236829045,2.1782102857239383,0.007046422165784237,0.0,0.0,0.0,0.0,0.0,0.0
2.1150202544842545,0.43285827988854547,-0.4922795143702427,0.9164497941766437,2.2044603067871935,0.04892168673831685,0.05517193862147643,-0.103942668051999,0.2703260892935987,0.20406957468950168,0.13899920431245022,0.2217380489687687
2.1254394835588246,0.4132286910773557,-0.4412283909267334,0.954988364670383,2.230710327850449,0.09079695131084947,0.08980802104710767,-0.16919625362725116,0.44003259126753813,0.33218127034700645,0.22626073649629597,0.36094173716382755
2.1358587126333948,0.3935991022661659,-0.390177267483224,0.9935269351641223,2.2569603489137045,0.1326722158833821,0.11049025846612853,-0.20816111497401393,0.5413694030421617,0.408680583207548,0.2783671988841527,0.4440644094532034
2.146277941707965,0.3739695134549761,-0.3391261440397147,1.0320655056578616,2.28321036997696,0.1745474804559147,0.12681711397734743,-0.23892053661367615,0.6213661389025794,0.46907024040357703,0.3195007892869437,0.5096826417884982
2.156697170782535,0.35433992464378633,-0.2880750205962054,1.0706040761516007,2.3094603910402154,0.21642274502844733,0.14067404850130788,-0.2650266837136376,0.6892609965612799,0.5203241713956654,0.3544117045305545,0.5653741709028097
2.1671163998571052,0.3347103358325965,-0.237023897152696,1.10914264664534,2.3357104121034706,0.2582980096009799,0.15385313509476595,-0.2898557808459816,0.7538346009748178,0.5690708832771323,0.38761486171203213,0.6183414042725337
2.1775356289316754,0.31508074702140676,-0.1859727737091867,1.1476812171390791,2.3619604331667263,0.3001732741735125,0.1656818367433434,-0.31214078368736486,0.8117917208073981,0.6128228009161945,0.41741588299718235,0.6658813909201706
2.1879548580062456,0.29545115821021695,-0.13492165026567737,1.1862197876328184,2.3882104542299816,0.3420485387460451,0.1749779593754606,-0.32965446569789925,0.8573399567317521,0.6472072332779735,0.4408363695949215,0.7032428494247034
2.1983740870808153,0.27582156939902713,-0.08387052682216806,1.2247583581265575,2.414460475293237,0.3839238033185777,0.1839035938495988,-0.34647015650883783,0.9010729108773707,0.6802213066725654,0.4633234548938646,0.7391153024063248
2.2087933161553854,0.2561919805878373,-0.03281940337865874,1.2632969286202969,2.4407104963564925,0.4257990678911104,0.1923038736710466,-0.36229609119303874,0.9422317834825642,0.7112922020093404,0.48448697099203036,0.7728763357312194
2.2192125452299556,0.23656239177664756,0.01823172006485063,1.301835499114036,2.4669605174197478,0.467674332463643,0.20011218208062442,-0.37700676530280164,0.9804901722414081,0.7401735176926494,0.5041590848070604,0.8042582141960128
2.2296317743045257,0.21693280296545775,0.06928284350836,1.3403740696077753,2.4932105384830034,0.5095495970361756,0.2040940212824027,-0.38450845911179465,1.0,0.7549015162493775,0.5141908599191252,0.820261372286346
2.240051003379096,0.197303214154268,0.12033396695186926,1.3789126401015146,2.5194605595462587,0.5514248616087082,0.2040940212824027,-0.38450845911179465,1.0,0.7549015162493775,0.5141908599191208,0.820261372286346
2.250470232453666,0.17767362534307818,0.17138509039537864,1.417451210595254,2.545710580609514,0.5933001261812408,0.2040940212824027,-0.38450845911179465,1.0,0.7549015162493753,0.5141908599191252,0.820261372286346
2.260889461528236,0.15804403653188842,0.2224362138388879,1.455989781088993,2.5719606016727696,0.6351753907537734,0.2040940212824027,-0.38450845911179465,1.0,0.7549015162493753,0.5141908599191252,0.820261372286346
2.2713086906028064,0.1384144477206986,0.27348733728239727,1.4945283515827323,2.598210622736025,0.677050655326306,0.20409402128240248,-0.3845084591117948,1.0,0.7549015162493744,0.5141908599191247,0.8202613722863462
2.2817279196773765,0.1187848589095088,0.32453846072590664,1.5330669220764714,2.6244606437992806,0.7189259198988387,0.2040940212824027,-0.38450845911179465,1.0,0.7549015162493753,0.5141908599191252,0.820261372286346
2.2921471487519467,0.09915527009831904,0.3755895841694159,1.5716054925702108,2.650710664862536,0.7608011844713712,0.20409402128240248,-0.38450845911179476,1.0,0.7549015162493766,0.5141908599191247,0.8202613722863461
2.302566377826517,0.07952568128712917,0.4266407076129254,1.61014406306395,2.6769606859257915,0.802676449043904,0.2040940212824027,-0.3845084591117952,1.0,0.7549015162493753,0.5141908599191252,0.820261372286347
2.312985606901087,0.05989609247593941,0.47769183105643453,1.6486826335576892,2.7032107069890468,0.8445517136164366,0.20409402128240292,-0.38450845911179454,1.0,0.754901516249374,0.5141908599191214,0.8202613722863458
2.323404835975657,0.04026650366474965,0.5287429544999439,1.6872212040514283,2.729460728052302,0.8864269781889691,0.20409402128240248,-0.38450845911179427,1.0,0.7549015162493744,0.5141908599191247,0.8202613722863451
2.3338240650502273,0.02063691485355984,0.5797940779434533,1.7257597745451676,2.7557107491155577,0.9283022427615018,0.19914123978914497,-0.375177532275605,0.9757328438033743,0.7365822032414835,0.5017129100065901,0.8003559614430149
2.3442432941247975,0.001007326042370027,0.6308452013869627,1.764298345038907,2.781960770178813,0.9701775073340344,0.1903998749218282,-0.3587090011812267,0.9329027559233308,0.7042497049597445,0.4796900702891347,0.7652240947833856
2.3546625231993676,-0.018622262768819786,0.681896324830472,1.8028369155326462,2.808210791242068,1.012052771906567,0.1820827661877218,-0.3430397589196413,0.8921513969082879,0.6734864422500655,0.4587360939543217,0.7317973291151725
2.3650817522739374,-0.038251851580009544,0.7329474482739812,1.8413754860263853,2.834460812305324,1.0539280364790995,0.17240918369928493,-0.32481495118961445,0.844753719956979,0.6377058640528243,0.43436464168455957,0.692918845575907
