joint2_to_joint1,joint3_to_joint2,joint4_to_joint3,joint5_to_joint4,joint6_to_joint5,joint6output_to_joint6,joint2_to_joint1_vel,joint3_to_joint2_vel,joint4_to_joint3_vel,joint5_to_joint4_vel,joint6_to_joint5_vel,joint6output_to_joint6_vel
2.3755009813485075,-0.0578814403911993,0.7839985717174905,1.8799140565201247,2.860710833368579,1.0958033010516322,0.1624172500179818,-0.3059903771075037,0.7957962168487385,0.6007477707246304,0.40919114106183896,0.652760896892629
2.3859202104230777,-0.07751102920238911,0.8350496951609999,1.918452627013864,2.886960854431835,1.1376785656241648,0.15209326455187394,-0.2865402250720708,0.7452117587581083,0.562561486613359,0.38318107505767507,0.6112684198828475
2.396339439497648,-0.09714061801357893,0.8861008186045093,1.956991197507603,2.91321087549509,1.1795538301966975,0.13983251583161704,-0.26344125544836156,0.6851377367793272,0.5172115163343788,0.35229156203760215,0.5619920201757723
2.406758668572218,-0.11677020682476874,0.9371519420480187,1.9955297680013424,2.9394608965583453,1.2214290947692301,0.12562310668388332,-0.23667105423445972,0.6155158583016984,0.464653854707487,0.31649262847400883,0.5048838825945591
2.417177897646788,-0.13639979563595844,0.9882030654915278,2.0340683384950813,2.965710917621601,1.2633043593417626,0.1095263224230992,-0.20634508155834275,0.536646403137645,0.4051151834183797,0.27593867550185097,0.440190315070216
2.4275971267213583,-0.15602938444714837,1.0392541889350375,2.0726069089888206,2.9919609386848562,1.3051796239142954,0.08987345860984186,-0.16931953649588655,0.44035321586164944,0.3324233103392482,0.22642559873205326,0.36120473313338247
2.4380163557959285,-0.17565897325833807,1.0903053123785464,2.11114547948256,3.018210959748112,1.3470548884868279,0.05567254931389869,-0.10488580712461196,0.27277893278835885,0.20592122996282014,0.1402604340182687,0.22375002173978475
2.4484355848704986,-0.1952885620695279,1.1413564358220558,2.1496840499762992,3.044460980811367,1.3889301530593605,0.0,0.0,0.0,0.0,0.0,0.0
2.4484355848704986,-0.1952885620695279,1.1413564358220558,2.1496840499762992,3.044460980811367,1.3889301530593605,0.0,0.0,0.0,0.0,0.0,0.0
2.3985440120252424,-0.2024422402971842,1.1574929880858693,2.0732137157617094,3.035139078115059,1.4159431768887434,-0.21432792538069184,-0.03073130242115353,0.06932060009868189,-0.3285069431708517,-0.04004572218432914,0.1160445547300741
2.3486524391799857,-0.20959591852484044,1.173629540349683,1.99674338154712,3.025817175418751,1.4429562007181265,-0.34679671568312276,-0.04972527368699563,0.11216530184158498,-0.5315458952369305,-0.06479661904073761,0.18776774133290586
2.2987608663347294,-0.21674959675249672,1.1897660926134965,1.9202730473325305,3.0164952727224428,1.4699692245475093,-0.42486957432909733,-0.060919711489124326,0.1374165956389078,-0.6512105450619305,-0.07938400424460307,0.23003908839131443
2.2488692934894727,-0.223903274980153,1.2059026448773102,1.8438027131179409,3.0071733700261345,1.4969822483768922,-0.4889663175079233,-0.07011019096276622,0.15814756055463303,-0.7494535767689893,-0.09136004687040643,0.2647432829502977
2.1989777206442165,-0.23105695320780925,1.2220391971411237,1.7673323789033513,2.9978514673298267,1.523995272206275,-0.5432803692287391,-0.07789798411284636,0.17571448587428104,-0.8327023791373106,-0.10150825981117885,0.29415078986445087
2.1490861477989602,-0.23821063143546553,1.2381757494049372,1.6908620446887617,2.9885295646335184,1.5510082960356582,-0.5911046438860325,-0.08475524382342775,0.19118240687729238,-0.9060041024154346,-0.11044390183352269,0.32004450692458913
2.0991945749537035,-0.24536430966312178,1.254312301668751,1.614391710474172,2.97920766193721,1.578021319865041,-0.6335247015631764,-0.09083762258430825,0.20490242889111634,-0.9710226176271033,-0.11836980249142458,0.3430121939211592
2.0493030021084473,-0.25251798789077806,1.2704488539325645,1.5379213762595825,2.9698857592409023,1.6050343436944239,-0.6524304275335281,-0.09354841065009294,0.21101715363936455,-1.0,-0.12190220942606467,0.35324840811574776
1.9994114292631906,-0.25967166611843434,1.2865854061963782,1.4614510420449929,2.960563856544594,1.632047367523807,-0.6524304275335281,-0.09354841065009294,0.21101715363936455,-1.0,-0.12190220942606758,0.35324840811574776
1.9495198564179343,-0.2668253443460906,1.3027219584601917,1.3849807078304033,2.9512419538482857,1.6590603913531898,-0.6524304275335266,-0.09354841065009256,0.2110171536393631,-1.0,-0.12190220942606467,0.3532484081157463
1.8996282835726779,-0.27397902257374684,1.3188585107240052,1.3085103736158137,2.941920051151978,1.6860734151825727,-0.6524304275335281,-0.09354841065009256,0.21101715363936455,-1.0,-0.12190220942606467,0.3532484081157463
1.8497367107274214,-0.2811327008014031,1.334995062987819,1.232040039401224,2.9325981484556696,1.7130864390119556,-0.6524304275335281,-0.09354841065009294,0.21101715363936455,-1.0,-0.12190220942606758,0.35324840811574776
1.799845137882165,-0.2882863790290594,1.3511316152516324,1.1555697051866345,2.9232762457593613,1.7400994628413387,-0.6524304275335281,-0.09354841065009294,0.21101715363936455,-1.0,-0.12190220942606758,0.35324840811574776
1.7499535650369085,-0.2954400572567157,1.367268167515446,1.079099370972045,2.913954343063053,1.7671124866707215,-0.6524304275335266,-0.09354841065009294,0.21101715363936455,-1.0,-0.12190220942606467,0.3532484081157463
1.7000619921916522,-0.30259373548437196,1.3834047197792596,1.0026290367574553,2.904632440366745,1.7941255105001044,-0.6524304275335266,-0.09354841065009256,0.2110171536393631,-1.0,-0.12190220942606467,0.3532484081157463
1.6501704193463957,-0.3097474137120282,1.399541272043073,0.9261587025428657,2.895310537670437,1.8211385343294872,-0.6524304275335281,-0.09354841065009256,0.21101715363936455,-1.0,-0.12190220942606758,0.35324840811574776
1.6002788465011393,-0.31690109193968446,1.4156778243068868,0.8496883683282761,2.8859886349741286,1.8481515581588703,-0.6524304275335281,-0.09354841065009294,0.21101715363936455,-1.0,-0.12190220942606467,0.35324840811574776
1.5503872736558828,-0.32405477016734074,1.4318143765707003,0.7732180341136865,2.8766667322778208,1.8751645819882532,-0.6524304275335281,-0.09354841065009294,0.2110171536393631,-1.0,-0.12190220942606467,0.3532484081157463
1.5004957008106263,-0.331208448394997,1.4479509288345138,0.6967476998990969,2.8673448295815125,1.902177605817636,-0.6524304275335266,-0.09354841065009294,0.21101715363936455,-1.0,-0.12190220942606758,0.35324840811574776
1.45060412796537,-0.3383621266226533,1.4640874810983275,0.6202773656845073,2.858022926885204,1.9291906296470192,-0.6524304275335266,-0.09354841065009256,0.21101715363936455,-1.0,-0.12190220942606467,0.35324840811574776
1.4007125551201136,-0.3455158048503095,1.480224033362141,0.5438070314699177,2.8487010241888964,1.956203653476402,-0.6524304275335281,-0.09354841065009292,0.2110171536393631,-1.0,-0.12190220942606467,0.3532484081157463
1.3508209822748571,-0.35266948307796586,1.4963605856259545,0.4673366972553281,2.839379121492588,1.9832166773057849,-0.6524304275335281,-0.09354841065009292,0.21101715363936455,-1.0,-0.12190220942606758,0.35324840811574776
1.3009294094296007,-0.3598231613056221,1.5124971378897683,0.3908663630407385,2.83005721879628,2.010229701135168,-0.6524304275335266,-0.09354841065009256,0.21101715363936455,-1.0,-0.12190220942606467,0.3532484081157463
1.2510378365843444,-0.36697683953327837,1.5286336901535817,0.3143960288261489,2.820735316099972,2.0372427249645506,-0.6524304275335281,-0.09354841065009294,0.21101715363936455,-1.0,-0.12190220942606467,0.3532484081157463
1.2011462637390877,-0.37413051776093464,1.5447702424173955,0.23792569461155932,2.8114134134036637,2.0642557487939337,-0.6524304275335295,-0.09354841065009294,0.21101715363936455,-1.0,-0.12190220942606758,0.3532484081157492
1.1512546908938313,-0.3812841959885909,1.560906794681209,0.16145536039696973,2.8020915107073554,2.091268772623317,-0.6524304275335258,-0.0935484106500928,0.21101715363936424,-1.0,-0.1219022094260645,0.3532484081157487
1.101363118048575,-0.3884378742162472,1.5770433469450227,0.08498502618237991,2.7927696080110476,2.1182817964527,-0.6524304275335266,-0.09354841065009256,0.21101715363936455,-1.0,-0.12190220942606467,0.3532484081157463
1.0514715452033185,-0.3955915524439034,1.5931798992088362,0.008514691967790533,2.7834477053147393,2.1452948202820825,-0.6524304275335281,-0.09354841065009292,0.2110171536393631,-1.0,-0.12190220942606758,0.3532484081157463
1.001579972358062,-0.40274523067155976,1.6093164514726497,-0.06795564224679929,2.774125802618431,2.1723078441114656,-0.6524304275335266,-0.09354841065009292,0.21101715363936455,-1.0,-0.12190220942606467,0.3532484081157463
0.9516883995128058,-0.409898908899216,1.6254530037364634,-0.14442597646138866,2.764803899922123,2.1993208679408482,-0.6524304275335281,-0.09354841065009256,0.211017153639366,-1.0,-0.12190220942606467,0.3532484081157463
0.9017968266675491,-0.41705258712687227,1.6415895560002771,-0.22089631067597848,2.755481997225815,2.2263338917702313,-0.6524304275335281,-0.09354841065009292,0.21101715363936308,-1.0,-0.12190220942606758,0.3532484081157492
0.8519052538222929,-0.42420626535452854,1.6577261082640904,-0.29736664489056785,2.7461600945295066,2.2533469155996144,-0.6524304275335266,-0.09354841065009256,0.21101715363936308,-1.0,-0.12190220942606467,0.3532484081157463
0.8020136809770364,-0.43135994358218477,1.6738626605279041,-0.3738369791051577,2.7368381918331988,2.280359939428997,-0.6524304275335266,-0.09354841065009256,0.21101715363936455,-1.0,-0.12190220942606467,0.3532484081157463
0.7521221081317802,-0.43851362180984105,1.6899992127917176,-0.45030731331974705,2.7275162891368905,2.30737296325838,-0.65243042753353,-0.0935484106500932,0.21101715363936516,-1.0,-0.12190220942606793,0.3532484081157473
0.7022305352865235,-0.4456673000374973,1.7061357650555313,-0.5267776475343364,2.718194386440582,2.334385987087763,-0.6524304275335295,-0.09354841065009328,0.21101715363936455,-1.0,-0.12190220942606467,0.3532484081157463
0.652338962441267,-0.45282097826515366,1.7222723173193448,-0.6032479817489262,2.7088724837442744,2.361399010917146,-0.6524304275335266,-0.09354841065009292,0.21101715363936455,-1.0,-0.12190220942606467,0.3532484081157492
0.6024473895960107,-0.4599746564928099,1.7384088695831585,-0.6797183159635156,2.699550581047966,2.388412034746529,-0.6524304275335281,-0.0935484106500922,0.21101715363936455,-1.0,-0.12190220942606758,0.3532484081157492
0.552555816750754,-0.4671283347204661,1.754545421846972,-0.7561886501781054,2.690228678351658,2.415425058575912,-0.6524304275335281,-0.09354841065009294,0.2110171536393631,-1.0,-0.12190220942606467,0.3532484081157463
0.5026642439054978,-0.47428201294812244,1.7706819741107855,-0.8326589843926948,2.68090677565535,2.4424380824052947,-0.6524304275335266,-0.09354841065009294,0.21101715363936455,-1.0,-0.12190220942606467,0.3532484081157463
0.4527726710602413,-0.48143569117577867,1.7868185263745993,-0.9091293186072846,2.6715848729590417,2.469451106234678,-0.6524304275335281,-0.0935484106500922,0.21101715363936455,-1.0,-0.12190220942606758,0.3532484081157463
0.40288109821498486,-0.4885893694034349,1.8029550786384128,-0.985599652821874,2.6622629702627334,2.4964641300640604,-0.6524304275335266,-0.09354841065009292,0.2110171536393631,-1.0,-0.12190220942606467,0.3532484081157463
0.3529895253697286,-0.4957430476310912,1.8190916309022263,-1.0620699870364638,2.6529410675664256,2.5234771538934435,-0.6524304275335262,-0.09354841065009338,0.21101715363936394,-1.0,-0.12190220942606432,0.3532484081157482
0.3030979525244719,-0.5028967258587476,1.83522818316604,-1.1385403212510536,2.6436191648701173,2.5504901777228266,-0.6524304275335281,-0.09354841065009292,0.21101715363936455,-1.0,-0.12190220942606758,0.3532484081157463
0.25320637967921567,-0.5100504040864038,1.8513647354298535,-1.215010655465643,2.634297262173809,2.5775032015522092,-0.6524304275335281,-0.0935484106500922,0.21101715363936455,-1.0,-0.12190220942606758,0.3532484081157463
0.20331480683395897,-0.51720408231406,1.8675012876936672,-1.2914809896802328,2.6249753594775007,2.6045162253815923,-0.6524304275335281,-0.09354841065009294,0.21101715363936455,-1.0,-0.12190220942606467,0.3532484081157463
0.15342323398870272,-0.5243577605417163,1.8836378399574807,-1.3679513238948222,2.615653456781193,2.631529249210975,-0.6524304275335252,-0.09354841065009294,0.21101715363936455,-1.0,-0.12190220942606467,0.3532484081157463
0.10353166114344647,-0.5315114387693726,1.8997743922212944,-1.444421658109412,2.6063315540848846,2.658542273040358,-0.6524304275335252,-0.0935484106500922,0.21101715363936308,-1.0,-0.12190220942606467,0.3532484081157492
0.053640088298190225,-0.5386651169970288,1.9159109444851077,-1.5208919923240014,2.5970096513885768,2.685555296869741,-0.6524304275335281,-0.09354841065009292,0.21101715363936308,-1.0,-0.12190220942606467,0.3532484081157492
0.003748515452933532,-0.5458187952246851,1.9320474967489214,-1.5973623265385912,2.5876877486922685,2.7125683206991242,-0.6365977964411434,-0.09127825675690104,0.20589636741183212,-0.9757328438033743,-0.1189439894692114,0.3446760738197949
-0.04614305739232316,-0.5529724734523414,1.9481840490127351,-1.6738326607531806,2.57836584599596,2.7395813445285073,-0.5970156903248944,-0.08560279626166242,0.19309423094606587,-0.9150641434395889,-0.11154834085185822,0.3232449519938322
-0.09603463023757941,-0.5601261516799977,1.9643206012765486,-1.75030299496777,2.569043943299652,2.7665943683578895,-0.5487131729210288,-0.078676963953975,0.17747163073302386,-0.8410294029286836,-0.10252334240929065,0.29709229776309143
-0.1459262030828361,-0.5672798299076539,1.9804571535403621,-1.8267733291823598,2.559722040603344,2.7936073921872726,-0.4938559806830015,-0.07081129287239327,0.15972903616017892,-0.7569481125366793,-0.09227364733911025,0.26739071577980217
-0.19581777592809235,-0.5744335081353101,1.9965937058041758,-1.9032436633969496,2.550400137907036,2.8206204160166557,-0.428939662599238,-0.06150329906077823,0.13873299414759463,-0.6574488933951477,-0.08014447268959143,0.23224277500929616
-0.2457093487733486,-0.5815871863629665,2.0127302580679896,-1.9797139976115394,2.5410782352107275,2.847633439846039,-0.35048012630706593,-0.05025341767768046,0.11335663626246392,-0.5371915709572814,-0.06548483938475155,0.18976206729385728
-0.29560092161860485,-0.5887408645906227,2.028866810331803,-2.0561843318261284,2.5317563325144197,2.8746464636754214,-0.21639487884351183,-0.031027671509985852,0.06998911986419572,-0.33167502573658125,-0.04043191844873586,0.11716367485319654
-0.34549249446386143,-0.595894542818279,2.0450033625956165,-2.1326546660407186,2.5224344298181114,2.9016594875048045,0.0,0.0,0.0,0.0,0.0,0.0
-0.34549249446386143,-0.595894542818279,2.0450033625956165,-2.1326546660407186,2.5224344298181114,2.9016594875048045,0.0,0.0,0.0,0.0,0.0,0.0
-0.3995323073279186,-0.56635465070161,2.049124242865109,-2.0879363120541825,2.475539074196675,2.905172079477491,-0.2801258478104393,0.1531257583039228,0.021361381878223222,0.23180625837247537,-0.2430911684478505,0.01820820155014863
-0.4535721201919758,-0.5368147585849409,2.053245123134601,-2.043217958067646,2.428643718575239,2.908684671450178,-0.453403058830103,0.24784463034507004,0.03457487397228114,0.37519446143064744,-0.3934598688780198,0.029471233530076524
-0.5076119330560329,-0.5072748664682718,2.0573660034040935,-1.9984996040811098,2.3817483629538025,2.912197263422865,-0.5521945214344792,0.30184720719933256,0.04210835285506177,0.4569451441486549,-0.4791903798782814,0.035892686161434845
-0.5616517459200902,-0.4777349743516027,2.0614868836735862,-1.9537812500945737,2.334853007332366,2.9157098553955514,-0.6338555982945213,0.3464857666748241,0.048335530607593616,0.5245203030622415,-0.5500552670201841,0.04120066240815607
-0.6156915587841474,-0.44819508223493365,2.0656077639430785,-1.9090628961080374,2.28795765171093,2.9192224473682384,-0.7031151425921616,0.384345251343076,0.05361701243448344,0.5818330999558843,-0.6101581946188985,0.045702538089032754
-0.6697313716482045,-0.4186551901182646,2.069728644212571,-1.864344542121501,2.2410622960894937,2.922735039340925,-0.7650094675109218,0.41817867125764246,0.0583368493257194,0.6330511220914798,-0.6638696385374003,0.04972567394650252
-0.7237711845122617,-0.3891152980015955,2.073849524482063,-1.819626188134965,2.1941669404680573,2.9262476313136117,-0.8283956317631687,0.45282757832197823,0.06317044847757014,0.685503652562139,-0.7188756897531094,0.05384577947484926
-0.777810997376319,-0.3595754058849264,2.0779704047515555,-1.7749078341484286,2.1472715848466213,2.9297602232862987,-0.8833182147606811,0.4828500208607168,0.06735864559796656,0.7309525055127635,-0.7665371068604461,0.0574157515737829
-0.8318508102403761,-0.33003551376825735,2.082091285021048,-1.7301894801618922,2.100376229225185,2.9332728152589853,-0.9283763211498659,0.5074802246156085,0.07079461348458706,0.7682384294396889,-0.805638203084907,0.06034453193808706
-0.8858906231044332,-0.3004956216515883,2.08621216529054,-1.685471126175356,2.053480873603749,2.936785407231672,-0.9757328438033743,0.5333668162980094,0.0744058502652459,0.8074263102141501,-0.8467338481867415,0.06342270953550987
-0.9399304359684905,-0.2709557295349192,2.0903330455600324,-1.64075277218882,2.0065855179823124,2.9402979992043585,-1.0,0.5466320209320445,0.07625637564399121,0.8275075655615229,-0.8677927094123459,0.0650000765458445
-0.9939702488325476,-0.24141583741825012,2.094453925829525,-1.5960344182022836,1.9596901623608762,2.9438105911770456,-0.9804901722414081,0.5359673243563294,0.07476862688968255,0.8113630354884881,-0.8508622231215472,0.06373193624813987
-1.0480100616966048,-0.21187594530158105,2.0985748060990175,-1.5513160642157473,1.91279480673944,2.947323183149732,-0.9376600843613646,0.5125550268617631,0.07150255961943272,0.7759208137340836,-0.8136945851157557,0.06094797725746774
-1.1020498745606622,-0.18233605318491197,2.10269568636851,-1.5065977102292112,1.8658994511180036,2.950835775122419,-0.8835805432231143,0.4829934179982847,0.06737864981574004,0.7311695843000863,-0.7667647535876194,0.057432802943921224
-1.156089687424719,-0.15279616106824295,2.106816566638002,-1.461879356242675,1.8190040954965674,2.954348367095106,-0.8281087343956268,0.45267075103415966,0.06314857072413974,0.6852662428199614,-0.7186267223092088,0.053827131123998326
-1.2101295002887764,-0.12325626895157382,2.1109374469074944,-1.4171610022561385,1.7721087398751312,2.9578609590677925,-0.772659562186031,0.4223604579702188,0.05892021781897652,0.6393816333123956,-0.6705083349227718,0.05022293068596748
-1.2641693131528335,-0.09371637683490475,2.1150583271769867,-1.3724426482696024,1.7252133842536947,2.961373551040479,-0.7101406047826222,0.38818559393822955,0.05415274871835188,0.5876467230700559,-0.6162548394880343,0.04615919366918267
-1.3182091260168907,-0.06417648471823567,2.119179207446479,-1.327724294283066,1.6783180286322585,2.964886143013166,-0.6401884650420056,0.3499475144232947,0.0488184520731931,0.5297607982074789,-0.5555508826133309,0.041612299231497174
-1.372248938880948,-0.034636592601566596,2.123300087715972,-1.2830059402965297,1.6314226730108223,2.9683987349858527,-0.5575642528711457,0.30478247434642014,0.042517829112603614,0.4613886375375317,-0.4838501936705222,0.036241719115848815
-1.426288751745005,-0.005096700484897521,2.127420967985464,-1.2382875863099936,1.584527317389386,2.9719113269585393,-0.4525036612049087,0.24735299080358883,0.034506289169121046,0.37445020309134985,-0.3926793781760146,0.029412772615593753
-1.4803285646090623,0.024443191631771555,2.1315418482549564,-1.1935692323234575,1.5376319617679497,2.9754239189312264,-0.27683700903722147,0.15132797371879864,0.021110586953300148,0.22908471940572356,-0.24023713813801917,0.01799442677814246
-1.5343683774731196,0.053983083748440665,2.1356627285244487,-1.1488508783369211,1.4907366061465135,2.978936510903913,0.0,0.0,0.0,0.0,0.0,0.0
-1.5343683774731196,0.053983083748440665,2.1356627285244487,-1.1488508783369211,1.4907366061465135,2.978936510903913,0.0,0.0,0.0,0.0,0.0,0.0
-1.4579388992184095,0.06713998437433227,2.1059961419060036,-1.1634489659712177,1.5114512443681607,2.9474222685680913,0.32600894359650495,0.056120588181390305,-0.126542438656481,-0.062267952586643416,0.08835801941650455,-0.13442359004344404
-1.3815094209636993,0.08029688500022386,2.0763295552875585,-1.178047053605514,1.532165882589808,2.9159080262322696,0.5318729292766267,0.09155890418057636,-0.2064498500670947,-0.10158812815671273,0.14415321890770805,-0.2193076907999694
-1.3050799427089892,0.09345378562611548,2.0466629686691133,-1.1926451412398107,1.5528805208114553,2.884393783896448,0.6587479758707379,0.11339972290736387,-0.25569720390823475,-0.1258213571552649,0.178540090957167,-0.27162220420552236
-1.2286504644542788,0.10661068625200706,2.0169963820506682,-1.207243228874107,1.5735951590331025,2.8528795415606263,0.7581847738498523,0.13051720296143507,-0.2942942275654835,-0.14481386010203862,0.20549039001837208,-0.31262307743101553
-1.1522209861995687,0.11976758687789868,1.987329795432223,-1.2218413165084037,1.5943097972547497,2.8213652992248046,0.8410294029286837,0.14477843536899604,-0.3264508956543263,-0.16063724635221288,0.22794372293601253,-0.34678248524891053
-1.0757915079448586,0.13292448750379027,1.957663208813778,-1.2364394041427,1.615024435476397,2.789851056888983,0.915064143439589,0.1575230954924035,-0.35518794963265177,-0.1747779372824691,0.24800931674271115,-0.37730930300311305
-0.9993620296901483,0.14608138812968188,1.9279966221953329,-1.2510374917769966,1.6357390736980442,2.7583368145531613,0.9757328438033743,0.16796686771243857,-0.3787368903747641,-0.1863657045261234,0.26445232025537585,-0.40232488820823464
-0.9229325514354382,0.15923828875557347,1.8983300355768877,-1.2656355794112932,1.6564537119196914,2.7268225722173396,1.0,0.17214432083449122,-0.3881563409287938,-0.19100074954910262,0.27102943386075784,-0.41233098871611773
-0.8465030731807279,0.17239518938146509,1.8686634489584426,-1.2802336670455896,1.6771683501413386,2.695308329881518,1.0,0.17214432083449122,-0.3881563409287938,-0.19100074954910262,0.2710294338607593,-0.41233098871611773
-0.7700735949260178,0.18555209000735667,1.8389968623399975,-1.2948317546798862,1.697882988362986,2.6637940875456962,1.0,0.17214432083449122,-0.38815634092879525,-0.19100074954910262,0.2710294338607593,-0.41233098871611773
-0.6936441166713075,0.1987089906332483,1.8093302757215521,-1.3094298423141826,1.7185976265846332,2.6322798452098746,1.0,0.17214432083449133,-0.3881563409287941,-0.19100074954910273,0.27102943386075806,-0.41233098871611806
-0.6172146384165975,0.21186589125913988,1.7796636891031072,-1.3240279299484792,1.7393122648062804,2.600765602874053,1.0,0.17214432083449116,-0.3881563409287941,-0.1910007495491042,0.27102943386075806,-0.41233098871611806
-0.5407851601618873,0.22502279188503146,1.749997102484662,-1.3386260175827758,1.7600269030279276,2.569251360538231,1.0,0.1721443208344911,-0.388156340928795,-0.19100074954910246,0.2710294338607577,-0.41233098871611745
-0.464355681907177,0.23817969251092308,1.7203305158662168,-1.3532241052170721,1.7807415412495748,2.5377371182024095,1.0,0.17214432083449122,-0.3881563409287938,-0.19100074954910262,0.2710294338607593,-0.41233098871611773
