joint2_to_joint1,joint3_to_joint2,joint4_to_joint3,joint5_to_joint4,joint6_to_joint5,joint6output_to_joint6,joint2_to_joint1_vel,joint3_to_joint2_vel,joint4_to_joint3_vel,joint5_to_joint4_vel,joint6_to_joint5_vel,joint6output_to_joint6_vel
-0.3879262036524669,0.25133659313681467,1.6906639292477716,-1.3678221928513687,1.8014561794712223,2.506222875866588,1.0,0.17214432083449152,-0.3881563409287941,-0.19100074954910273,0.2710294338607595,-0.412330988716118
-0.31149672539775675,0.2644934937627063,1.6609973426293265,-1.3824202804856651,1.8221708176928695,2.474708633530766,1.0,0.17214432083449152,-0.38815634092879264,-0.19100074954910273,0.27102943386075806,-0.412330988716118
-0.2350672471430466,0.2776503943885979,1.6313307560108816,-1.3970183681199617,1.8428854559145167,2.4431943911949445,1.0,0.1721443208344909,-0.38815634092879353,-0.19100074954910393,0.2710294338607577,-0.4123309887161174
-0.15863776888833625,0.2908072950144895,1.6016641693924363,-1.4116164557542583,1.863600094136164,2.411680148859123,1.0,0.17214432083449127,-0.388156340928795,-0.19100074954910246,0.2710294338607577,-0.41233098871612034
-0.08220829063362611,0.30396419564038113,1.5719975827739912,-1.4262145433885547,1.884314732357811,2.3801659065233007,1.0,0.17214432083449152,-0.3881563409287941,-0.19100074954910273,0.27102943386075806,-0.41233098871611806
-0.005778812378915976,0.3171210962662727,1.542330996155546,-1.4408126310228513,1.9050293705794583,2.3486516641874795,1.0,0.17214432083449116,-0.3881563409287941,-0.19100074954910273,0.2710294338607595,-0.41233098871611806
0.07065066587579416,0.3302779968921643,1.512664409537101,-1.4554107186571477,1.9257440088011057,2.3171374218516574,1.0,0.17214432083449127,-0.388156340928795,-0.19100074954910246,0.2710294338607591,-0.41233098871612034
0.14708014413050452,0.34343489751805595,1.4829978229186556,-1.4700088062914443,1.946458647022753,2.2856231795158357,1.0,0.17214432083449127,-0.388156340928795,-0.19100074954910393,0.2710294338607577,-0.4123309887161174
0.22350962238521466,0.35659179814394754,1.4533312363002104,-1.4846068939257409,1.9671732852444002,2.254108937180014,1.0,0.1721443208344914,-0.3881563409287932,-0.191000749549103,0.27102943386075845,-0.41233098871611573
0.29993910063992457,0.3697486987698391,1.4236646496817655,-1.4992049815600372,1.9878879234660474,2.222594694844193,1.0,0.17214432083449116,-0.38815634092879264,-0.1910007495491013,0.2710294338607566,-0.41233098871611806
0.37636857889463493,0.3829055993957307,1.3939980630633204,-1.5138030691943336,2.0086025616876944,2.1910804525083707,1.0,0.1721443208344909,-0.38815634092879503,-0.19100074954910246,0.2710294338607577,-0.41233098871612034
0.45279805714934507,0.3960625000216223,1.364331476444875,-1.5284011568286302,2.029317199909342,2.159566210172549,1.0,0.17214432083449127,-0.38815634092879503,-0.19100074954910393,0.27102943386076056,-0.4123309887161174
0.5292275354040554,0.40921940064751394,1.33466488982643,-1.5429992444629268,2.050031838130989,2.1280519678367273,1.0,0.17214432083449127,-0.38815634092879353,-0.19100074954910393,0.2710294338607577,-0.4123309887161174
0.6056570136587656,0.42237630127340553,1.3049983032079848,-1.5575973320972234,2.070746476352636,2.0965377255009057,1.0,0.17214432083449116,-0.38815634092879264,-0.19100074954910273,0.27102943386075806,-0.412330988716118
0.6820864919134757,0.4355332018992971,1.27533171658954,-1.5721954197315198,2.0914611145742836,2.065023483165084,1.0,0.17214432083449116,-0.38815634092879414,-0.1910007495491013,0.27102943386076095,-0.412330988716118
0.7585159701681858,0.4486901025251887,1.2456651299710946,-1.5867935073658161,2.112175752795931,2.0335092408292623,1.0,0.17214432083449152,-0.3881563409287956,-0.19100074954910273,0.27102943386075806,-0.412330988716118
0.834945448422896,0.46184700315108035,1.2159985433526495,-1.6013915950001127,2.132890391017578,2.0019949984934406,1.0,0.17214432083449152,-0.3881563409287941,-0.1910007495491042,0.27102943386075806,-0.412330988716118
0.9113749266776061,0.47500390377697194,1.1863319567342043,-1.6159896826344093,2.1536050292392255,1.970480756157619,1.0,0.17214432083449102,-0.388156340928793,-0.19100074954910365,0.27102943386076017,-0.41233098871611684
0.9878044049323167,0.4881608044028636,1.1566653701157592,-1.630587770268706,2.174319667460873,1.9389665138217973,1.0,0.1721443208344908,-0.3881563409287927,-0.19100074954910273,0.27102943386075806,-0.41233098871611656
1.0642338831870264,0.5013177050287551,1.1269987834973143,-1.6451858579030023,2.19503430568252,1.9074522714859758,0.9617416112411561,0.1655583564853778,-0.373306104738331,-0.18369336861962177,0.2606602844150218,-0.3965558694524994
1.1406633614417365,0.5144746056546466,1.097332196878869,-1.6597839455372987,2.215748943904167,1.875938029150154,0.8881522423443139,0.15289036455599253,-0.3447419245760729,-0.1696377440014798,0.24071539942474143,-0.3662126922162685
1.217092839696447,0.5276315062805383,1.0676656102604238,-1.6743820331715953,2.2364635821258143,1.8444237868143323,0.8124346127832487,0.13985600464000536,-0.31535164654184655,-0.15517562000123625,0.22019369315152978,-0.3349919671561124
1.2935223179511572,0.5407884069064299,1.0379990236419787,-1.6889801208058919,2.2571782203474617,1.8129095444785106,0.7252088168046122,0.12484057923201487,-0.2814944007401784,-0.1385154275892999,0.19655293504938437,-0.29902606845869184
1.3699517962058674,0.5539453075323215,1.0083324370235336,-1.7035782084401885,2.2778928585691087,1.781395302142689,0.6239286575966834,0.10740577501115713,-0.24218186473334372,-0.11917084126613159,0.16910303083793216,-0.2572651202751614
1.446381274460577,0.5671022081582131,0.9786658504050885,-1.7181762960744846,2.298607496790756,1.7498810598068673,0.49666159114100883,0.08549747229154676,-0.19278234589716692,-0.09486273618018184,0.13460990986733123,-0.2047889649324927
1.5228107527152877,0.5802591087841047,0.9489992637866433,-1.7327743837087812,2.319322135012403,1.7183668174710456,0.3083150883020796,0.053074691478787454,-0.11967445652847265,-0.05888841296299522,0.0835624638332416,-0.12712786519569322
1.5992402309699978,0.5934160094099963,0.9193326771681983,-1.7473724713430778,2.3400367732340506,1.686852575135224,0.0,0.0,0.0,0.0,0.0,0.0
1.5992402309699978,0.5934160094099963,0.9193326771681983,-1.7473724713430778,2.3400367732340506,1.686852575135224,0.0,0.0,0.0,0.0,0.0,0.0
1.5623857225697066,0.5986149274916086,0.8790233707780872,-1.6898392944432,2.3273467543437363,1.6514712184051459,-0.18625635594870585,0.02627443910632339,-0.20371631165164802,0.2907627951276348,-0.06413317604886322,-0.17881130041103718
1.5255312141694155,0.6038138455732208,0.838714064387976,-1.6323061175433218,2.314656735453422,1.6160898616750679,-0.3004402706140007,0.04238190721131066,-0.32860400113251675,0.4690140769031643,-0.10344983219129712,-0.288431045537732
1.4886767057691241,0.6090127636548331,0.7984047579978649,-1.5747729406434439,2.3019667165631073,1.5807085049449898,-0.36942714478598726,0.05211360960253931,-0.4040578104111853,0.5767087446056152,-0.12720390664313078,-0.35466037027220126
1.451822197368833,0.6142116817364455,0.7580954516077537,-1.5172397637435657,2.289276697672793,1.5453271482149116,-0.4245074258992133,0.059883564537484515,-0.4643014013263468,0.6626939793715539,-0.1461695593719317,-0.4075389775159401
1.4149676889685419,0.6194105998180577,0.7177861452176426,-1.4597065868436878,2.2765866787824787,1.5099457914848335,-0.46868840880907536,0.06611599907218779,-0.512623977153076,0.7316644368731253,-0.16138228454599407,-0.4499539542683343
1.3781131805682507,0.62460951789967,0.6774768388275314,-1.4021734099438097,2.2638966598921644,1.4745644347547555,-0.5099464487846322,0.07193610573895122,-0.557749608903925,0.79607191957983,-0.17558856023364156,-0.4895628242199793
1.3412586721679594,0.6298084359812823,0.6371675324374203,-1.3446402330439318,2.2512066410018496,1.4391830780246775,-0.5465422664515115,0.0770985313535659,-0.597775974495582,0.8532012571565488,-0.18818950480343877,-0.5246958306255288
1.3044041637676682,0.6350073540628945,0.5968582260473092,-1.2871070561440536,2.2385166221115353,1.4038017212945992,-0.5772078121289224,0.08142439721977697,-0.6313161553305822,0.9010729108773707,-0.19874849394260657,-0.5541356103982109
1.267549655367377,0.6402062721445069,0.556548919657198,-1.2295738792441757,2.225826603221221,1.3684203645645212,-0.6066512115437313,0.08557785980132115,-0.6635196240429367,0.9470366852049783,-0.2088866645759189,-0.582402095646817
1.230695146967086,0.6454051902261192,0.5162396132670868,-1.1720407023442978,2.2131365843309068,1.3330390078344432,-0.6311587076680647,0.08903503424934062,-0.6903244903404451,0.9852950739638222,-0.21732526821687212,-0.6059299759679448
1.1938406385667948,0.6506041083077314,0.47593030687697563,-1.1145075254444197,2.200446565440592,1.2976576511043652,-0.6405783651479396,0.09036382765129874,-0.7006271609207193,1.0,-0.22056871485470486,-0.614973110065698
1.1569861301665036,0.6558030263893437,0.43562100048686453,-1.0569743485445415,2.1877565465502777,1.2622762943742871,-0.6405783651479429,0.09036382765129988,-0.7006271609207206,1.0,-0.22056871485470142,-0.6149731100656992
1.1201316217662123,0.6610019444709561,0.3953116940967534,-0.9994411716446636,2.1750665276599634,1.226894937644209,-0.6405783651479434,0.090363827651299,-0.7006271609207213,1.0,-0.22056871485470164,-0.6149731100656997
1.0832771133659211,0.6662008625525683,0.3550023877066423,-0.9419079947447856,2.162376508769649,1.191513580914131,-0.6405783651479409,0.09036382765129891,-0.7006271609207211,1.0,-0.22056871485470145,-0.614973110065701
1.04642260496563,0.6713997806341806,0.31469308131653106,-0.8843748178449076,2.149686489879335,1.1561322241840528,-0.6405783651479409,0.09036382765129987,-0.7006271609207211,1.0,-0.2205687148547053,-0.614973110065701
1.0095680965653389,0.6765986987157929,0.27438377492641997,-0.8268416409450295,2.13699647098902,1.1207508674539748,-0.6405783651479418,0.09036382765129891,-0.7006271609207211,1.0,-0.2205687148547053,-0.6149731100656991
0.9727135881650476,0.6817976167974051,0.23407446853630876,-0.7693084640451515,2.124306452098706,1.0853695107238968,-0.6405783651479424,0.090363827651299,-0.7006271609207217,1.0,-0.22056871485470164,-0.6149731100656997
0.9358590797647565,0.6869965348790175,0.19376516214619766,-0.7117752871452736,2.1116164332083915,1.0499881539938187,-0.6405783651479418,0.09036382765129988,-0.7006271609207211,1.0,-0.22056871485470142,-0.6149731100657011
0.8990045713644652,0.6921954529606298,0.15345585575608645,-0.6542421102453955,2.0989264143180772,1.0146067972637405,-0.6405783651479418,0.09036382765129891,-0.7006271609207211,1.0,-0.2205687148547053,-0.6149731100657001
0.8621500629641741,0.697394371042242,0.11314654936597535,-0.5967089333455176,2.0862363954277625,0.9792254405336626,-0.6405783651479429,0.09036382765129891,-0.7006271609207221,1.0,-0.2205687148547053,-0.6149731100656992
0.8252955545638827,0.7025932891238543,0.07283724297586402,-0.5391757564456394,2.073546376537448,0.9438440838035844,-0.6405783651479415,0.0903638276512997,-0.7006271609207206,1.0,-0.220568714854701,-0.614973110065699
0.7884410461635916,0.7077922072054667,0.032527936585752926,-0.4816425795457613,2.060856357647134,0.9084627270735064,-0.6405783651479409,0.09036382765129891,-0.7006271609207202,1.0,-0.22056871485470142,-0.6149731100656992
0.7515865377633004,0.7129911252870789,-0.007781369804358174,-0.42410940264588337,2.0481663387568196,0.8730813703434284,-0.6405783651479421,0.09036382765129908,-0.7006271609207215,1.0,-0.22056871485470572,-0.6149731100657003
0.7147320293630093,0.7181900433686912,-0.04809067619446927,-0.36657622574600546,2.035476319866505,0.8377000136133503,-0.6405783651479418,0.09036382765129988,-0.7006271609207221,1.0,-0.2205687148547053,-0.6149731100657011
0.677877520962718,0.7233889614503035,-0.0883999825845806,-0.3090430488461273,2.0227863009761906,0.8023186568832721,-0.6405783651479418,0.09036382765129988,-0.7006271609207211,1.0,-0.22056871485470142,-0.6149731100657011
0.6410230125624269,0.7285878795319158,-0.12870928897469158,-0.2515098719462494,2.0100962820858763,0.7669373001531941,-0.6405783651479409,0.09036382765129891,-0.7006271609207202,1.0,-0.22056871485470142,-0.6149731100656992
0.6041685041621357,0.733786797613528,-0.1690185953648028,-0.19397669504637127,1.997406263195562,0.731555943423116,-0.6405783651479419,0.09036382765129891,-0.7006271609207202,1.0,-0.22056871485470336,-0.6149731100656992
0.5673139957618445,0.7389857156951404,-0.20932790175491378,-0.13644351814649336,1.9847162443052475,0.696174586693038,-0.6405783651479419,0.09036382765129891,-0.700627160920722,1.0,-0.2205687148547053,-0.6149731100657011
0.5304594873615534,0.7441846337767526,-0.2496372081450252,-0.07891034124661522,1.972026225414933,0.6607932299629597,-0.6405783651479409,0.09036382765129891,-0.700627160920722,1.0,-0.22056871485470336,-0.6149731100657011
0.4936049789612622,0.7493835518583649,-0.2899465145351362,-0.02137716434673731,1.9593362065246187,0.6254118732328817,-0.6405783651479409,0.09036382765129988,-0.7006271609207202,1.0,-0.22056871485470142,-0.6149731100656992
0.45675047056097107,0.7545824699399772,-0.3302558209252474,0.036156012553140826,1.9466461876343044,0.5900305165028037,-0.6405783651479409,0.09036382765129988,-0.7006271609207202,1.0,-0.22056871485470336,-0.6149731100656992
0.4198959621606799,0.7597813880215896,-0.3705651273153584,0.09368918945301874,1.93395616874399,0.5546491597727257,-0.6405783651479429,0.09036382765129891,-0.700627160920722,1.0,-0.22056871485470336,-0.6149731100656992
0.38304145376038856,0.7649803061032018,-0.41087443370546983,0.15122236635289688,1.9212661498536756,0.5192678030426476,-0.6405783651479429,0.09036382765129891,-0.700627160920722,1.0,-0.22056871485470336,-0.6149731100656992
0.3461869453600974,0.7701792241848141,-0.4511837400955808,0.2087555432527748,1.908576130963361,0.4838864463125696,-0.6405783651479409,0.09036382765129891,-0.7006271609207202,1.0,-0.22056871485470336,-0.6149731100656992
0.3093324369598063,0.7753781422664263,-0.49149304648569203,0.2662887201526529,1.8958861120730468,0.4485050895824916,-0.6405783651479421,0.09036382765129908,-0.7006271609207215,1.0,-0.22056871485470186,-0.6149731100657003
0.27247792855951514,0.7805770603480386,-0.531802352875803,0.3238218970525306,1.8831960931827325,0.41312373285241355,-0.640578365147944,0.09036382765130005,-0.7006271609207215,1.0,-0.2205687148547038,-0.6149731100657023
0.23562342015922377,0.785775978429651,-0.5721116592659142,0.38135507395240875,1.870506074292418,0.3777423761223353,-0.6405783651479415,0.0903638276512997,-0.7006271609207207,1.0,-0.22056871485470486,-0.6149731100656999
0.19876891175893263,0.7909748965112633,-0.6124209656560254,0.4388882508522869,1.8578160554021035,0.34236101939225727,-0.6405783651479415,0.09036382765129874,-0.7006271609207207,1.0,-0.22056871485470292,-0.6149731100656999
0.16191440335864127,0.7961738145928755,-0.6527302720461367,0.496421427752165,1.8451260365117892,0.306979662662179,-0.6405783651479422,0.09036382765129908,-0.7006271609207215,1.0,-0.22056871485470186,-0.6149731100657003
0.12505989495835035,0.8013727326744878,-0.6930395784362476,0.5539546046520427,1.832436017621475,0.2715983059321012,-0.6405783651479422,0.09036382765129908,-0.7006271609207215,1.0,-0.2205687148547038,-0.6149731100657003
0.08820538655805898,0.8065716507561,-0.7333488848263588,0.6114877815519209,1.8197459987311604,0.23621694920202296,-0.6405783651479435,0.09036382765129874,-0.7006271609207226,1.0,-0.22056871485470486,-0.6149731100656999
0.05135087815776762,0.8117705688377124,-0.7736581912164703,0.669020958451799,1.8070559798408459,0.20083559247194493,-0.6405783651479396,0.0903638276512997,-0.7006271609207188,1.0,-0.22056871485470292,-0.614973110065698
0.014496369757476701,0.8169694869193247,-0.813967497606581,0.7265541353516771,1.7943659609505316,0.1654542357418669,-0.6405783651479396,0.0903638276512997,-0.7006271609207188,1.0,-0.220568714854701,-0.614973110065698
-0.022358138642814662,0.822168405000937,-0.8542768039966925,0.7840873122515553,1.7816759420602173,0.13007287901178888,-0.6405783651479422,0.09036382765129908,-0.7006271609207234,1.0,-0.22056871485470186,-0.6149731100657003
-0.05921264704310558,0.8273673230825492,-0.8945861103868035,0.841620489151433,1.768985923169903,0.09469152228171085,-0.6405783651479422,0.09036382765129908,-0.7006271609207215,1.0,-0.2205687148547038,-0.6149731100657003
-0.09606715544339695,0.8325662411641616,-0.9348954167769147,0.8991536660513111,1.7562959042795885,0.05931016555163282,-0.6405783651479415,0.0903638276512997,-0.7006271609207207,1.0,-0.22056871485470486,-0.6149731100656999
-0.1329216638436881,0.8377651592457739,-0.9752047231670259,0.9566868429511892,1.743605885389274,0.02392880882155457,-0.6405783651479421,0.09036382765129908,-0.7006271609207205,1.0,-0.2205687148547038,-0.6149731100657003
-0.16977617224397923,0.8429640773273861,-1.0155140295571368,1.014220019851067,1.7309158664989597,-0.011452547908523236,-0.6405783651479421,0.09036382765129908,-0.7006271609207205,1.0,-0.22056871485470186,-0.6149731100657003
-0.20663068064427037,0.8481629954089984,-1.055823335947248,1.071753196750945,1.7182258476086454,-0.04683390463860149,-0.6405783651479415,0.0903638276512997,-0.7006271609207246,1.0,-0.22056871485470292,-0.6149731100657019
-0.24348518904456173,0.8533619134906107,-1.0961326423373596,1.1292863736508232,1.7055358287183309,-0.08221526136867974,-0.6405783651479422,0.09036382765129908,-0.7006271609207234,1.0,-0.22056871485470572,-0.6149731100657003
-0.28033969744485265,0.858560831572223,-1.1364419487274704,1.1868195505507009,1.6928458098280164,-0.11759661809875754,-0.6405783651479422,0.09036382765129908,-0.7006271609207195,1.0,-0.2205687148547038,-0.6149731100657003
-0.317194205845144,0.8637597496538353,-1.1767512551175816,1.244352727450579,1.680155790937702,-0.1529779748288358,-0.6405783651479396,0.09036382765129874,-0.7006271609207207,1.0,-0.220568714854701,-0.614973110065698
-0.35404871424543494,0.8689586677354475,-1.2170605615076928,1.3018859043504571,1.6674657720473878,-0.1883593315589136,-0.6405783651479396,0.09036382765129874,-0.7006271609207207,1.0,-0.22056871485470292,-0.614973110065698
-0.3909032226457263,0.8741575858170598,-1.257369867897804,1.3594190812503353,1.6547757531570733,-0.22374068828899185,-0.6405783651479435,0.0903638276512997,-0.7006271609207207,1.0,-0.22056871485470486,-0.6149731100656999
-0.42775773104601766,0.8793565038986721,-1.2976791742879152,1.4169522581502134,1.6420857342667587,-0.2591220450190699,-0.640578365147944,0.09036382765130005,-0.7006271609207195,1.0,-0.2205687148547038,-0.6149731100657003
-0.4646122394463088,0.8845554219802845,-1.337988480678026,1.474485435050091,1.6293957153764445,-0.2945034017491479,-0.6405783651479421,0.09036382765129908,-0.7006271609207195,1.0,-0.22056871485470186,-0.6149731100657003
-0.5014667478466,0.8897543400618967,-1.3782977870681372,1.5320186119499692,1.6167056964861302,-0.32988475847922594,-0.6405783651479396,0.09036382765129874,-0.7006271609207246,1.0,-0.22056871485470292,-0.6149731100657019
-0.5383212562468911,0.894953258143509,-1.4186070934582489,1.5895517888498474,1.6040156775958156,-0.3652661152093044,-0.6405783651479421,0.09036382765129908,-0.7006271609207234,1.0,-0.2205687148547038,-0.6149731100657003
-0.5751757646471822,0.9001521762251212,-1.4589163998483596,1.647084965749725,1.5913256587055014,-0.400647471939382,-0.6405783651479421,0.09036382765129908,-0.7006271609207195,1.0,-0.2205687148547038,-0.6149731100657003
-0.6120302730474734,0.9053510943067336,-1.4992257062384708,1.7046181426496032,1.5786356398151868,-0.43602882866946047,-0.6405783651479435,0.0903638276512997,-0.7006271609207207,1.0,-0.22056871485470292,-0.6149731100657019
-0.648884781447765,0.9105500123883459,-1.539535012628582,1.7621513195494813,1.5659456209248726,-0.4714101853995385,-0.6405783651479395,0.0903638276512997,-0.7006271609207207,1.0,-0.220568714854701,-0.614973110065698
-0.6857392898480557,0.9157489304699582,-1.5798443190186933,1.8196844964493595,1.5532556020345583,-0.5067915421296165,-0.6405783651479395,0.0903638276512997,-0.7006271609207207,1.0,-0.22056871485470292,-0.614973110065698
-0.7225937982483472,0.9209478485515705,-1.6201536254088045,1.8772176733492376,1.5405655831442437,-0.5421728988596946,-0.6405783651479421,0.09036382765129908,-0.7006271609207195,1.0,-0.22056871485470572,-0.6149731100657003
-0.7594483066486379,0.9261467666331827,-1.6604629317989152,1.9347508502491153,1.5278755642539292,-0.5775542555897726,-0.6405783651479421,0.09036382765129812,-0.7006271609207195,1.0,-0.2205687148547038,-0.6149731100657003
-0.7963028150489295,0.931345684714795,-1.7007722381890265,1.9922840271489934,1.515185545363615,-0.6129356123198506,-0.6405783651479435,0.09036382765129874,-0.7006271609207246,1.0,-0.220568714854701,-0.614973110065698
-0.8331573234492207,0.9365446027964073,-1.741081544579138,2.0498172040488716,1.5024955264733006,-0.6483169690499286,-0.6311587076680658,0.08903503424934175,-0.6903244903404471,0.9852950739638222,-0.21732526821686865,-0.605929975967946
-0.8700118318495118,0.9417435208780196,-1.7813908509692489,2.1073503809487493,1.4898055075829864,-0.6836983257800067,-0.6066512115437314,0.08557785980132115,-0.6635196240429332,0.9470366852049783,-0.2088866645759225,-0.5824020956468172
-0.906866340249803,0.9469424389596319,-1.82170015735936,2.1648835578486274,1.4771154886926716,-0.7190796825100847,-0.5772078121289247,0.08142439721977766,-0.6313161553305819,0.9010729108773707,-0.1987484939426098,-0.5541356103982116
-0.9437208486500945,0.9521413570412443,-1.8620094637494713,2.2224167347485055,1.4644254698023573,-0.7544610392401632,-0.546542266451509,0.07709853135356581,-0.5977759744955826,0.8532012571565488,-0.18818950480343524,-0.5246958306255264
-0.9805753570503852,0.9573402751228565,-1.9023187701395825,2.2799499116483837,1.451735450912043,-0.7898423959702408,-0.5072826455774169,0.07156033367574861,-0.5548360967095349,0.7919134850273344,-0.1746713396685881,-0.48700549879022503
-1.0174298654506768,0.9625391932044687,-1.9426280765296937,2.337483088548262,1.4390454320217285,-0.8252237527003192,-0.46213242986562864,0.0651911733466196,-0.5054534307154925,0.7214299686173399,-0.15912488103559658,-0.44366003149520794
-1.0542843738509675,0.967738111286081,-1.9829373829198045,2.395016265448139,1.4263554131314142,-0.8606051094303968,-0.4158407333069687,0.05866098888035773,-0.45482227971399614,0.6491644987275341,-0.14318537921363073,-0.39921871072671444
-1.091138882251259,0.9729370293676933,-2.0232466893099157,2.452549442348017,1.4136653942410997,-0.8959864661604753,-0.3631508000498803,0.05122823075606071,-0.3971931115192654,0.5669108103050113,-0.12504278886621473,-0.34863490414314013
-1.1279933906515502,0.9781359474493057,-2.063555995700027,2.5100826192478953,1.4009753753507854,-0.9313678228905533,-0.2978984565812859,0.04202334367299829,-0.3258239135644374,0.4650460783396691,-0.10257461584759943,-0.2859908331204025
-1.1648478990518414,0.9833348655309179,-2.103865302090138,2.5676157961477735,1.3882853564604711,-0.9667491796206313,-0.18521636979609052,0.026127732419729374,-0.20257883560633178,0.2891392839240129,-0.06377508026912851,-0.17781288467691944
-1.2017024074521325,0.9885337836125302,-2.1441746084802493,2.625148973047651,1.3755953375701566,-1.0021305363507094,0.0,0.0,0.0,0.0,0.0,0.0
